15:04:17 [background-preinit] INFO    --- o.h.v.i.u.Version - HV000001: Hibernate Validator 6.2.2.Final
15:05:12 [restartedMain] INFO    --- s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
15:05:12 [restartedMain] INFO    --- o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
15:05:12 [restartedMain] INFO    --- o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
15:05:12 [restartedMain] INFO    --- o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
15:05:12 [restartedMain] INFO    --- s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
15:05:12 [restartedMain] INFO    --- s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
15:05:12 [restartedMain] INFO    --- s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
15:05:12 [restartedMain] INFO    --- c.j.j.Java16GiraCanglvApplication - Started Java16GiraCanglvApplication in 0.955 seconds (JVM running for 56.687)
15:05:12 [restartedMain] INFO    --- o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
15:05:16 [Thread-7] INFO    --- o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
15:05:16 [Thread-7] INFO    --- c.z.h.HikariDataSource - HikariPool-2 - Shutdown initiated...
15:05:16 [Thread-7] INFO    --- c.z.h.HikariDataSource - HikariPool-2 - Shutdown completed.
15:05:16 [restartedMain] INFO    --- c.j.j.Java16GiraCanglvApplication - Starting Java16GiraCanglvApplication using Java 17.0.2 on DESKTOP-L093AVC with PID 22248 (D:\JAVA BACK END CYBERSOFT\Springboot\demo\java16-gira-canglv\target\classes started by cangvanle in D:\JAVA BACK END CYBERSOFT\Springboot\demo\java16-gira-canglv)
15:05:16 [restartedMain] INFO    --- c.j.j.Java16GiraCanglvApplication - No active profile set, falling back to 1 default profile: "default"
15:05:16 [restartedMain] INFO    --- o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
15:05:16 [restartedMain] INFO    --- o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 17 ms. Found 3 JPA repository interfaces.
15:05:16 [restartedMain] INFO    --- o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
15:05:16 [restartedMain] INFO    --- o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
15:05:16 [restartedMain] INFO    --- o.a.c.c.StandardService - Starting service [Tomcat]
15:05:16 [restartedMain] INFO    --- o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.58]
15:05:16 [restartedMain] INFO    --- o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
15:05:16 [restartedMain] INFO    --- o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 372 ms
15:05:16 [restartedMain] INFO    --- c.z.h.HikariDataSource - HikariPool-3 - Starting...
15:05:16 [restartedMain] INFO    --- c.z.h.HikariDataSource - HikariPool-3 - Start completed.
15:05:16 [restartedMain] INFO    --- o.f.c.i.l.VersionPrinter - Flyway Community Edition 8.5.2 by Redgate
15:05:16 [restartedMain] INFO    --- o.f.c.i.l.VersionPrinter - See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.2
15:05:16 [restartedMain] INFO    --- o.f.c.i.l.VersionPrinter - 
15:05:16 [restartedMain] INFO    --- o.f.c.i.d.b.BaseDatabaseType - Database: jdbc:postgresql://localhost:5432/gira (PostgreSQL 14.2)
15:05:16 [restartedMain] INFO    --- o.f.c.i.c.DbValidate - Successfully validated 2 migrations (execution time 00:00.007s)
15:05:16 [restartedMain] INFO    --- o.f.c.i.c.DbMigrate - Current version of schema "public": 3
15:05:16 [restartedMain] INFO    --- o.f.c.i.c.DbMigrate - Schema "public" is up to date. No migration necessary.
15:05:16 [restartedMain] INFO    --- o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
15:05:16 [restartedMain] INFO    --- o.h.d.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
15:05:16 [restartedMain] INFO    --- o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
15:05:16 [restartedMain] INFO    --- o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
15:05:16 [restartedMain] WARN    --- o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
15:05:16 [restartedMain] INFO    --- o.s.b.a.e.w.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
15:05:16 [restartedMain] INFO    --- s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
15:05:17 [restartedMain] INFO    --- o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
15:05:17 [restartedMain] INFO    --- o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
15:05:17 [restartedMain] INFO    --- o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
15:05:17 [restartedMain] INFO    --- s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
15:05:17 [restartedMain] INFO    --- s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
15:05:17 [restartedMain] INFO    --- s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
15:05:17 [restartedMain] INFO    --- c.j.j.Java16GiraCanglvApplication - Started Java16GiraCanglvApplication in 0.964 seconds (JVM running for 61.116)
15:05:17 [restartedMain] INFO    --- o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
15:05:25 [SpringApplicationShutdownHook] INFO    --- o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
15:05:25 [SpringApplicationShutdownHook] INFO    --- c.z.h.HikariDataSource - HikariPool-3 - Shutdown initiated...
15:05:25 [SpringApplicationShutdownHook] INFO    --- c.z.h.HikariDataSource - HikariPool-3 - Shutdown completed.
